,ID,Volum
1598,1598,84.0
1599,1599,189.0
1600,1600,227.0
1601,1601,117.0
1602,1602,85.0
1603,1603,59.0
1604,1604,55.0
1605,1605,38.0
1606,1606,19.0
1607,1607,10.0
1608,1608,3.0
1609,1609,2.0
1610,1610,2.0
1611,1611,2.0
1612,1612,1.0
1613,1613,7.0
1614,1614,41.0
1615,1615,165.0
1616,1616,218.0
1617,1617,58.0
1618,1618,50.0
1619,1619,49.0
1620,1620,54.0
1621,1621,56.0
1622,1622,92.0
1623,1623,245.0
1624,1624,238.0
1625,1625,122.0
1626,1626,87.0
1627,1627,60.0
1628,1628,46.0
1629,1629,38.0
1630,1630,19.0
1631,1631,9.0
1632,1632,5.0
1633,1633,1.0
1634,1634,1.0
1635,1635,1.0
1636,1636,2.0
1637,1637,8.0
1638,1638,38.0
1639,1639,146.0
1640,1640,180.0
1641,1641,69.0
1642,1642,51.0
1643,1643,51.0
1644,1644,57.0
1645,1645,58.0
1646,1646,91.0
1647,1647,215.0
1648,1648,194.0
1649,1649,130.0
1650,1650,89.0
1651,1651,59.0
1652,1652,41.0
1653,1653,38.0
1654,1654,18.0
1655,1655,14.0
1656,1656,5.0
1657,1657,3.0
1658,1658,2.0
1659,1659,3.0
1660,1660,3.0
1661,1661,7.0
1662,1662,39.0
1663,1663,183.0
1664,1664,209.0
1665,1665,90.0
1666,1666,67.0
1667,1667,65.0
1668,1668,67.0
1669,1669,62.0
1670,1670,98.0
1671,1671,235.0
1672,1672,243.0
1673,1673,113.0
1674,1674,73.0
1675,1675,41.0
1676,1676,36.0
1677,1677,28.0
1678,1678,23.0
1679,1679,16.0
1680,1680,8.0
1681,1681,5.0
1682,1682,4.0
1683,1683,4.0
1684,1684,1.0
1685,1685,3.0
1686,1686,5.0
1687,1687,10.0
1688,1688,13.0
1689,1689,30.0
1690,1690,30.0
1691,1691,36.0
1692,1692,42.0
1693,1693,39.0
1694,1694,43.0
1695,1695,34.0
1696,1696,32.0
1697,1697,28.0
1698,1698,25.0
1699,1699,24.0
1700,1700,24.0
1701,1701,22.0
1702,1702,16.0
1703,1703,17.0
1704,1704,10.0
1705,1705,5.0
1706,1706,4.0
1707,1707,5.0
1708,1708,3.0
1709,1709,2.0
1710,1710,4.0
1711,1711,7.0
1712,1712,8.0
1713,1713,15.0
1714,1714,27.0
1715,1715,40.0
1716,1716,40.0
1717,1717,33.0
1718,1718,36.0
1719,1719,40.0
1720,1720,38.0
1721,1721,34.0
1722,1722,36.0
1723,1723,32.0
1724,1724,27.0
1725,1725,24.0
1726,1726,21.0
1727,1727,14.0
1728,1728,4.0
1729,1729,3.0
1730,1730,2.0
1731,1731,2.0
1732,1732,2.0
1733,1733,7.0
1734,1734,45.0
1735,1735,210.0
1736,1736,214.0
1737,1737,99.0
1738,1738,67.0
1739,1739,67.0
1740,1740,69.0
1741,1741,71.0
1742,1742,105.0
1743,1743,261.0
1744,1744,192.0
1745,1745,119.0
1746,1746,76.0
1747,1747,55.0
1748,1748,42.0
1749,1749,32.0
1750,1750,15.0
1751,1751,7.0
1752,1752,2.0
1753,1753,1.0
1754,1754,1.0
1755,1755,1.0
1756,1756,1.0
1757,1757,8.0
1758,1758,48.0
1759,1759,174.0
1760,1760,204.0
1761,1761,48.0
1762,1762,32.0
1763,1763,30.0
1764,1764,30.0
1765,1765,28.0
1766,1766,56.0
1767,1767,170.0
1768,1768,212.0
1769,1769,111.0
1770,1770,63.0
1771,1771,46.0
1772,1772,34.0
1773,1773,26.0
1774,1774,16.0
1775,1775,8.0
1776,1776,3.0
1777,1777,1.0
1778,1778,1.0
1779,1779,1.0
1780,1780,1.0
1781,1781,7.0
1782,1782,36.0
1783,1783,158.0
1784,1784,204.0
1785,1785,59.0
1786,1786,33.0
1787,1787,33.0
1788,1788,33.0
1789,1789,45.0
1790,1790,72.0
1791,1791,136.0
1792,1792,154.0
1793,1793,127.0
1794,1794,75.0
1795,1795,51.0
1796,1796,44.0
1797,1797,33.0
1798,1798,22.0
1799,1799,13.0
1800,1800,5.0
1801,1801,3.0
1802,1802,2.0
1803,1803,1.0
1804,1804,2.0
1805,1805,8.0
1806,1806,29.0
1807,1807,145.0
1808,1808,180.0
1809,1809,58.0
1810,1810,30.0
1811,1811,27.0
1812,1812,27.0
1813,1813,29.0
1814,1814,44.0
1815,1815,136.0
1816,1816,170.0
1817,1817,94.0
1818,1818,59.0
1819,1819,46.0
1820,1820,37.0
1821,1821,24.0
1822,1822,13.0
1823,1823,8.0
1824,1824,4.0
1825,1825,2.0
1826,1826,2.0
1827,1827,1.0
1828,1828,1.0
1829,1829,7.0
1830,1830,42.0
1831,1831,140.0
1832,1832,220.0
1833,1833,64.0
1834,1834,35.0
1835,1835,37.0
1836,1836,37.0
1837,1837,38.0
1838,1838,59.0
1839,1839,170.0
1840,1840,186.0
1841,1841,92.0
1842,1842,51.0
1843,1843,26.0
1844,1844,21.0
1845,1845,15.0
1846,1846,11.0
1847,1847,8.0
1848,1848,5.0
1849,1849,2.0
1850,1850,2.0
1851,1851,2.0
1852,1852,1.0
1853,1853,1.0
1854,1854,5.0
1855,1855,7.0
1856,1856,12.0
1857,1857,22.0
1858,1858,21.0
1859,1859,34.0
1860,1860,37.0
1861,1861,43.0
1862,1862,50.0
1863,1863,49.0
1864,1864,48.0
1865,1865,38.0
1866,1866,30.0
1867,1867,21.0
1868,1868,15.0
1869,1869,12.0
1870,1870,10.0
1871,1871,6.0
1872,1872,4.0
1873,1873,2.0
1874,1874,1.0
1875,1875,1.0
1876,1876,1.0
1877,1877,1.0
1878,1878,3.0
1879,1879,7.0
1880,1880,9.0
1881,1881,22.0
1882,1882,29.0
1883,1883,43.0
1884,1884,45.0
1885,1885,48.0
1886,1886,50.0
1887,1887,43.0
1888,1888,46.0
1889,1889,41.0
1890,1890,30.0
1891,1891,20.0
1892,1892,17.0
1893,1893,14.0
1894,1894,10.0
1895,1895,7.0
1896,1896,3.0
1897,1897,1.0
1898,1898,1.0
1899,1899,2.0
1900,1900,1.0
1901,1901,7.0
1902,1902,32.0
1903,1903,132.0
1904,1904,206.0
1905,1905,69.0
1906,1906,49.0
1907,1907,54.0
1908,1908,59.0
1909,1909,53.0
1910,1910,85.0
1911,1911,181.0
1912,1912,159.0
1913,1913,134.0
1914,1914,88.0
1915,1915,50.0
1916,1916,42.0
1917,1917,37.0
1918,1918,16.0
1919,1919,7.0
1920,1920,2.0
1921,1921,1.0
1922,1922,1.0
1923,1923,1.0
1924,1924,1.0
1925,1925,9.0
1926,1926,48.0
1927,1927,116.0
1928,1928,121.0
1929,1929,58.0
1930,1930,39.0
1931,1931,42.0
1932,1932,37.0
1933,1933,37.0
1934,1934,52.0
1935,1935,175.0
1936,1936,206.0
1937,1937,126.0
1938,1938,63.0
1939,1939,49.0
1940,1940,43.0
1941,1941,29.0
1942,1942,16.0
1943,1943,6.0
1944,1944,3.0
1945,1945,2.0
1946,1946,2.0
1947,1947,1.0
1948,1948,2.0
1949,1949,6.0
1950,1950,38.0
1951,1951,151.0
1952,1952,218.0
1953,1953,65.0
1954,1954,34.0
1955,1955,42.0
1956,1956,43.0
1957,1957,46.0
1958,1958,97.0
1959,1959,235.0
1960,1960,185.0
1961,1961,120.0
1962,1962,78.0
1963,1963,48.0
1964,1964,47.0
1965,1965,39.0
1966,1966,15.0
1967,1967,9.0
1968,1968,4.0
1969,1969,2.0
1970,1970,1.0
1971,1971,1.0
1972,1972,1.0
1973,1973,6.0
1974,1974,39.0
1975,1975,182.0
1976,1976,208.0
1977,1977,52.0
1978,1978,50.0
1979,1979,59.0
1980,1980,59.0
1981,1981,64.0
1982,1982,96.0
1983,1983,262.0
1984,1984,218.0
1985,1985,126.0
1986,1986,73.0
1987,1987,73.0
1988,1988,42.0
1989,1989,25.0
1990,1990,15.0
1991,1991,7.0
1992,1992,4.0
1993,1993,2.0
1994,1994,1.0
1995,1995,1.0
1996,1996,1.0
1997,1997,7.0
1998,1998,42.0
1999,1999,141.0
2000,2000,200.0
2001,2001,59.0
2002,2002,30.0
2003,2003,28.0
2004,2004,29.0
2005,2005,30.0
2006,2006,48.0
2007,2007,152.0
2008,2008,175.0
2009,2009,95.0
2010,2010,62.0
2011,2011,27.0
2012,2012,20.0
2013,2013,14.0
2014,2014,12.0
2015,2015,7.0
2016,2016,4.0
2017,2017,3.0
2018,2018,2.0
2019,2019,3.0
2020,2020,2.0
2021,2021,2.0
2022,2022,8.0
2023,2023,8.0
2024,2024,10.0
2025,2025,18.0
2026,2026,25.0
2027,2027,46.0
2028,2028,62.0
2029,2029,66.0
2030,2030,52.0
2031,2031,47.0
2032,2032,48.0
2033,2033,35.0
2034,2034,32.0
2035,2035,25.0
2036,2036,18.0
2037,2037,10.0
2038,2038,10.0
2039,2039,6.0
2040,2040,4.0
2041,2041,3.0
2042,2042,2.0
2043,2043,2.0
2044,2044,1.0
2045,2045,3.0
2046,2046,5.0
2047,2047,7.0
2048,2048,11.0
2049,2049,17.0
2050,2050,39.0
2051,2051,45.0
2052,2052,51.0
2053,2053,44.0
2054,2054,42.0
2055,2055,39.0
2056,2056,38.0
2057,2057,26.0
2058,2058,17.0
2059,2059,17.0
2060,2060,12.0
2061,2061,9.0
2062,2062,5.0
2063,2063,4.0
2064,2064,1.0
2065,2065,1.0
2066,2066,1.0
2067,2067,2.0
2068,2068,6.0
2069,2069,40.0
2070,2070,167.0
2071,2071,203.0
2072,2072,68.0
2073,2073,32.0
2074,2074,39.0
2075,2075,34.0
2076,2076,37.0
2077,2077,67.0
2078,2078,171.0
2079,2079,196.0
2080,2080,105.0
2081,2081,66.0
2082,2082,48.0
2083,2083,37.0
2084,2084,27.0
2085,2085,14.0
2086,2086,6.0
2087,2087,3.0
2088,2088,2.0
2089,2089,1.0
2090,2090,1.0
2091,2091,2.0
2092,2092,5.0
2093,2093,38.0
2094,2094,132.0
2095,2095,155.0
2096,2096,56.0
2097,2097,28.0
2098,2098,24.0
2099,2099,29.0
2100,2100,28.0
2101,2101,48.0
2102,2102,126.0
2103,2103,157.0
2104,2104,100.0
2105,2105,50.0
2106,2106,36.0
2107,2107,34.0
2108,2108,29.0
2109,2109,14.0
2110,2110,5.0
2111,2111,3.0
2112,2112,2.0
2113,2113,1.0
2114,2114,1.0
2115,2115,1.0
2116,2116,5.0
2117,2117,38.0
2118,2118,140.0
2119,2119,164.0
2120,2120,45.0
2121,2121,31.0
2122,2122,33.0
2123,2123,35.0
2124,2124,36.0
2125,2125,62.0
2126,2126,145.0
2127,2127,156.0
2128,2128,89.0
2129,2129,63.0
2130,2130,43.0
2131,2131,38.0
2132,2132,29.0
2133,2133,15.0
2134,2134,6.0
2135,2135,4.0
2136,2136,2.0
2137,2137,1.0
2138,2138,1.0
2139,2139,1.0
2140,2140,4.0
2141,2141,31.0
2142,2142,96.0
2143,2143,133.0
2144,2144,40.0
2145,2145,27.0
2146,2146,29.0
2147,2147,35.0
2148,2148,42.0
2149,2149,68.0
2150,2150,155.0
2151,2151,178.0
2152,2152,106.0
2153,2153,68.0
2154,2154,46.0
2155,2155,38.0
2156,2156,29.0
2157,2157,15.0
2158,2158,6.0
2159,2159,6.0
2160,2160,2.0
2161,2161,2.0
2162,2162,2.0
2163,2163,2.0
2164,2164,4.0
2165,2165,34.0
2166,2166,162.0
2167,2167,216.0
2168,2168,85.0
2169,2169,43.0
2170,2170,45.0
2171,2171,42.0
2172,2172,54.0
2173,2173,97.0
2174,2174,224.0
2175,2175,222.0
2176,2176,116.0
2177,2177,61.0
2178,2178,39.0
2179,2179,34.0
2180,2180,25.0
2181,2181,21.0
2182,2182,15.0
2183,2183,7.0
2184,2184,4.0
2185,2185,3.0
2186,2186,3.0
2187,2187,2.0
2188,2188,2.0
2189,2189,7.0
2190,2190,13.0
2191,2191,14.0
2192,2192,19.0
2193,2193,20.0
2194,2194,17.0
2195,2195,14.0
2196,2196,15.0
2197,2197,16.0
2198,2198,15.0
2199,2199,15.0
2200,2200,14.0
2201,2201,16.0
2202,2202,30.0
2203,2203,26.0
2204,2204,22.0
2205,2205,15.0
2206,2206,13.0
2207,2207,6.0
2208,2208,2.0
2209,2209,2.0
2210,2210,3.0
2211,2211,1.0
2212,2212,2.0
2213,2213,3.0
2214,2214,6.0
2215,2215,6.0
2216,2216,8.0
2217,2217,13.0
2218,2218,16.0
2219,2219,24.0
2220,2220,30.0
2221,2221,33.0
2222,2222,22.0
2223,2223,15.0
2224,2224,15.0
2225,2225,15.0
2226,2226,29.0
2227,2227,30.0
2228,2228,24.0
2229,2229,16.0
2230,2230,13.0
2231,2231,3.0
2232,2232,1.0
2233,2233,1.0
2234,2234,1.0
2235,2235,1.0
2236,2236,7.0
2237,2237,44.0
2238,2238,175.0
2239,2239,188.0
2240,2240,84.0
2241,2241,44.0
2242,2242,43.0
2243,2243,45.0
2244,2244,46.0
2245,2245,75.0
2246,2246,158.0
2247,2247,192.0
2248,2248,86.0
2249,2249,70.0
2250,2250,42.0
2251,2251,44.0
2252,2252,35.0
2253,2253,30.0
2254,2254,15.0
2255,2255,3.0
2256,2256,1.0
2257,2257,1.0
2258,2258,1.0
2259,2259,1.0
2260,2260,7.0
2261,2261,36.0
2262,2262,169.0
2263,2263,210.0
2264,2264,87.0
2265,2265,44.0
2266,2266,43.0
2267,2267,43.0
2268,2268,44.0
2269,2269,69.0
2270,2270,244.0
2271,2271,267.0
2272,2272,129.0
2273,2273,75.0
2274,2274,48.0
2275,2275,44.0
2276,2276,43.0
2277,2277,30.0
2278,2278,15.0
2279,2279,3.0
2280,2280,1.0
2281,2281,2.0
2282,2282,1.0
2283,2283,1.0
2284,2284,7.0
2285,2285,42.0
2286,2286,177.0
2287,2287,211.0
2288,2288,83.0
2289,2289,49.0
2290,2290,50.0
2291,2291,55.0
2292,2292,59.0
2293,2293,89.0
2294,2294,234.0
2295,2295,271.0
2296,2296,138.0
2297,2297,89.0
2298,2298,51.0
2299,2299,48.0
2300,2300,44.0
2301,2301,31.0
2302,2302,16.0
2303,2303,5.0
2304,2304,1.0
2305,2305,1.0
2306,2306,1.0
2307,2307,1.0
2308,2308,6.0
2309,2309,36.0
2310,2310,184.0
2311,2311,199.0
2312,2312,90.0
2313,2313,45.0
2314,2314,46.0
2315,2315,49.0
2316,2316,49.0
2317,2317,83.0
2318,2318,216.0
2319,2319,226.0
2320,2320,118.0
2321,2321,77.0
2322,2322,49.0
2323,2323,47.0
2324,2324,37.0
2325,2325,31.0
2326,2326,18.0
2327,2327,6.0
2328,2328,2.0
2329,2329,2.0
2330,2330,2.0
2331,2331,2.0
2332,2332,6.0
2333,2333,41.0
2334,2334,148.0
2335,2335,200.0
2336,2336,90.0
2337,2337,46.0
2338,2338,46.0
2339,2339,48.0
2340,2340,58.0
2341,2341,91.0
2342,2342,148.0
2343,2343,159.0
2344,2344,101.0
2345,2345,72.0
2346,2346,40.0
2347,2347,37.0
2348,2348,29.0
2349,2349,21.0
2350,2350,18.0
2351,2351,7.0
2352,2352,2.0
2353,2353,2.0
2354,2354,2.0
2355,2355,1.0
2356,2356,2.0
2357,2357,5.0
2358,2358,7.0
2359,2359,10.0
2360,2360,17.0
2361,2361,17.0
2362,2362,25.0
2363,2363,26.0
2364,2364,31.0
2365,2365,35.0
2366,2366,28.0
2367,2367,29.0
2368,2368,29.0
2369,2369,28.0
2370,2370,31.0
2371,2371,31.0
2372,2372,25.0
2373,2373,17.0
2374,2374,12.0
2375,2375,6.0
2376,2376,2.0
2377,2377,2.0
2378,2378,2.0
2379,2379,1.0
2380,2380,2.0
2381,2381,3.0
2382,2382,6.0
2383,2383,6.0
2384,2384,10.0
2385,2385,14.0
2386,2386,25.0
2387,2387,27.0
2388,2388,30.0
2389,2389,30.0
2390,2390,35.0
2391,2391,37.0
2392,2392,30.0
2393,2393,26.0
2394,2394,33.0
2395,2395,36.0
2396,2396,23.0
2397,2397,18.0
2398,2398,13.0
2399,2399,3.0
2400,2400,1.0
2401,2401,1.0
2402,2402,1.0
2403,2403,1.0
2404,2404,6.0
2405,2405,35.0
2406,2406,177.0
2407,2407,225.0
2408,2408,86.0
2409,2409,45.0
2410,2410,49.0
2411,2411,58.0
2412,2412,60.0
2413,2413,93.0
2414,2414,289.0
2415,2415,275.0
2416,2416,130.0
2417,2417,81.0
2418,2418,66.0
2419,2419,52.0
2420,2420,41.0
2421,2421,28.0
2422,2422,15.0
2423,2423,4.0
2424,2424,2.0
2425,2425,2.0
2426,2426,2.0
2427,2427,2.0
2428,2428,6.0
2429,2429,43.0
2430,2430,158.0
2431,2431,237.0
2432,2432,88.0
2433,2433,57.0
2434,2434,58.0
2435,2435,56.0
2436,2436,57.0
2437,2437,92.0
2438,2438,269.0
2439,2439,257.0
2440,2440,162.0
2441,2441,81.0
2442,2442,59.0
2443,2443,55.0
2444,2444,44.0
2445,2445,30.0
2446,2446,14.0
2447,2447,4.0
2448,2448,2.0
2449,2449,2.0
2450,2450,1.0
2451,2451,1.0
2452,2452,8.0
2453,2453,48.0
2454,2454,177.0
2455,2455,261.0
2456,2456,84.0
2457,2457,53.0
2458,2458,54.0
2459,2459,56.0
2460,2460,58.0
2461,2461,92.0
2462,2462,228.0
2463,2463,281.0
2464,2464,130.0
2465,2465,80.0
2466,2466,64.0
2467,2467,54.0
2468,2468,34.0
2469,2469,22.0
2470,2470,16.0
2471,2471,6.0
2472,2472,1.0
2473,2473,1.0
2474,2474,1.0
2475,2475,2.0
2476,2476,8.0
2477,2477,48.0
2478,2478,222.0
2479,2479,225.0
2480,2480,79.0
2481,2481,59.0
2482,2482,63.0
2483,2483,54.0
2484,2484,53.0
2485,2485,102.0
2486,2486,228.0
2487,2487,204.0
2488,2488,132.0
2489,2489,75.0
2490,2490,58.0
2491,2491,56.0
2492,2492,47.0
2493,2493,25.0
2494,2494,20.0
2495,2495,7.0
2496,2496,3.0
2497,2497,2.0
2498,2498,2.0
2499,2499,1.0
2500,2500,7.0
2501,2501,49.0
2502,2502,179.0
2503,2503,226.0
2504,2504,90.0
2505,2505,59.0
2506,2506,58.0
2507,2507,59.0
2508,2508,61.0
2509,2509,101.0
2510,2510,206.0
2511,2511,223.0
2512,2512,117.0
2513,2513,84.0
2514,2514,40.0
2515,2515,35.0
2516,2516,33.0
2517,2517,26.0
2518,2518,18.0
2519,2519,7.0
2520,2520,4.0
2521,2521,3.0
2522,2522,3.0
2523,2523,2.0
2524,2524,2.0
2525,2525,12.0
2526,2526,13.0
2527,2527,15.0
2528,2528,21.0
2529,2529,22.0
2530,2530,40.0
2531,2531,44.0
2532,2532,47.0
2533,2533,48.0
2534,2534,51.0
2535,2535,50.0
2536,2536,51.0
2537,2537,44.0
2538,2538,35.0
2539,2539,29.0
2540,2540,29.0
2541,2541,23.0
2542,2542,19.0
2543,2543,7.0
2544,2544,3.0
2545,2545,2.0
2546,2546,3.0
2547,2547,1.0
2548,2548,2.0
2549,2549,12.0
2550,2550,10.0
2551,2551,11.0
2552,2552,23.0
2553,2553,30.0
2554,2554,46.0
2555,2555,49.0
2556,2556,56.0
2557,2557,59.0
2558,2558,60.0
2559,2559,56.0
2560,2560,55.0
2561,2561,51.0
2562,2562,45.0
2563,2563,39.0
2564,2564,32.0
2565,2565,26.0
2566,2566,18.0
2567,2567,3.0
2568,2568,2.0
2569,2569,2.0
2570,2570,1.0
2571,2571,2.0
2572,2572,8.0
2573,2573,64.0
2574,2574,224.0
2575,2575,247.0
2576,2576,90.0
2577,2577,60.0
2578,2578,61.0
2579,2579,61.0
2580,2580,66.0
2581,2581,89.0
2582,2582,254.0
2583,2583,283.0
2584,2584,149.0
2585,2585,96.0
2586,2586,82.0
2587,2587,51.0
2588,2588,51.0
2589,2589,33.0
2590,2590,17.0
2591,2591,6.0
2592,2592,2.0
2593,2593,2.0
2594,2594,1.0
2595,2595,2.0
2596,2596,12.0
2597,2597,71.0
2598,2598,251.0
2599,2599,291.0
2600,2600,75.0
2601,2601,58.0
2602,2602,55.0
2603,2603,68.0
2604,2604,68.0
2605,2605,109.0
2606,2606,238.0
2607,2607,232.0
2608,2608,156.0
2609,2609,93.0
2610,2610,72.0
2611,2611,51.0
2612,2612,62.0
2613,2613,34.0
2614,2614,19.0
2615,2615,4.0
2616,2616,2.0
2617,2617,2.0
2618,2618,2.0
2619,2619,2.0
2620,2620,8.0
2621,2621,63.0
2622,2622,167.0
2623,2623,214.0
2624,2624,70.0
2625,2625,53.0
2626,2626,47.0
2627,2627,51.0
2628,2628,69.0
2629,2629,100.0
2630,2630,212.0
2631,2631,213.0
2632,2632,150.0
2633,2633,121.0
2634,2634,99.0
2635,2635,69.0
2636,2636,47.0
2637,2637,34.0
2638,2638,15.0
2639,2639,7.0
2640,2640,4.0
2641,2641,3.0
2642,2642,2.0
2643,2643,2.0
2644,2644,12.0
2645,2645,66.0
2646,2646,253.0
2647,2647,233.0
2648,2648,80.0
2649,2649,65.0
2650,2650,76.0
2651,2651,81.0
2652,2652,84.0
2653,2653,130.0
2654,2654,303.0
2655,2655,290.0
2656,2656,164.0
2657,2657,107.0
2658,2658,101.0
2659,2659,92.0
2660,2660,73.0
2661,2661,34.0
2662,2662,17.0
2663,2663,11.0
2664,2664,5.0
2665,2665,3.0
2666,2666,3.0
2667,2667,3.0
2668,2668,13.0
2669,2669,53.0
2670,2670,172.0
2671,2671,176.0
2672,2672,76.0
2673,2673,67.0
2674,2674,66.0
2675,2675,64.0
2676,2676,73.0
2677,2677,121.0
2678,2678,192.0
2679,2679,172.0
2680,2680,92.0
2681,2681,74.0
2682,2682,56.0
2683,2683,55.0
2684,2684,43.0
2685,2685,41.0
2686,2686,18.0
2687,2687,8.0
2688,2688,5.0
2689,2689,4.0
2690,2690,3.0
2691,2691,3.0
2692,2692,3.0
2693,2693,10.0
2694,2694,19.0
2695,2695,20.0
2696,2696,41.0
2697,2697,35.0
2698,2698,58.0
2699,2699,70.0
2700,2700,57.0
2701,2701,59.0
2702,2702,67.0
2703,2703,70.0
2704,2704,69.0
2705,2705,58.0
2706,2706,41.0
2707,2707,50.0
2708,2708,40.0
2709,2709,32.0
2710,2710,16.0
2711,2711,11.0
2712,2712,5.0
2713,2713,3.0
2714,2714,3.0
2715,2715,2.0
2716,2716,4.0
2717,2717,6.0
2718,2718,11.0
2719,2719,8.0
2720,2720,24.0
2721,2721,37.0
2722,2722,52.0
2723,2723,51.0
2724,2724,52.0
2725,2725,53.0
2726,2726,53.0
2727,2727,50.0
2728,2728,49.0
2729,2729,52.0
2730,2730,50.0
2731,2731,34.0
2732,2732,32.0
2733,2733,23.0
2734,2734,18.0
2735,2735,6.0
2736,2736,1.0
2737,2737,1.0
2738,2738,1.0
2739,2739,2.0
2740,2740,9.0
2741,2741,67.0
2742,2742,184.0
2743,2743,299.0
2744,2744,90.0
2745,2745,53.0
2746,2746,62.0
2747,2747,59.0
2748,2748,66.0
2749,2749,112.0
2750,2750,285.0
2751,2751,296.0
2752,2752,159.0
2753,2753,122.0
2754,2754,78.0
2755,2755,62.0
2756,2756,47.0
2757,2757,36.0
2758,2758,17.0
2759,2759,6.0
2760,2760,1.0
2761,2761,1.0
2762,2762,1.0
2763,2763,2.0
2764,2764,10.0
2765,2765,69.0
2766,2766,286.0
2767,2767,322.0
2768,2768,96.0
2769,2769,63.0
2770,2770,64.0
2771,2771,64.0
2772,2772,67.0
2773,2773,105.0
2774,2774,297.0
2775,2775,325.0
2776,2776,168.0
2777,2777,122.0
2778,2778,82.0
2779,2779,63.0
2780,2780,48.0
2781,2781,36.0
2782,2782,17.0
2783,2783,5.0
2784,2784,2.0
2785,2785,2.0
2786,2786,2.0
2787,2787,1.0
2788,2788,10.0
2789,2789,63.0
2790,2790,272.0
2791,2791,315.0
2792,2792,97.0
2793,2793,57.0
2794,2794,62.0
2795,2795,64.0
2796,2796,62.0
2797,2797,101.0
2798,2798,268.0
2799,2799,284.0
2800,2800,165.0
2801,2801,119.0
2802,2802,85.0
2803,2803,56.0
2804,2804,44.0
2805,2805,34.0
2806,2806,17.0
2807,2807,6.0
2808,2808,1.0
2809,2809,2.0
2810,2810,1.0
2811,2811,2.0
2812,2812,7.0
2813,2813,55.0
2814,2814,205.0
2815,2815,230.0
2816,2816,93.0
2817,2817,56.0
2818,2818,53.0
2819,2819,53.0
2820,2820,62.0
2821,2821,102.0
2822,2822,212.0
2823,2823,252.0
2824,2824,105.0
2825,2825,84.0
2826,2826,61.0
2827,2827,51.0
2828,2828,41.0
2829,2829,27.0
2830,2830,20.0
2831,2831,8.0
2832,2832,3.0
2833,2833,2.0
2834,2834,2.0
2835,2835,2.0
2836,2836,7.0
2837,2837,48.0
2838,2838,175.0
2839,2839,226.0
2840,2840,93.0
2841,2841,55.0
2842,2842,56.0
2843,2843,59.0
2844,2844,58.0
2845,2845,88.0
2846,2846,248.0
2847,2847,235.0
2848,2848,104.0
2849,2849,72.0
2850,2850,43.0
2851,2851,30.0
2852,2852,28.0
2853,2853,26.0
2854,2854,19.0
2855,2855,9.0
2856,2856,4.0
2857,2857,3.0
2858,2858,3.0
2859,2859,2.0
2860,2860,2.0
2861,2861,10.0
2862,2862,19.0
2863,2863,23.0
2864,2864,45.0
2865,2865,48.0
2866,2866,56.0
2867,2867,71.0
2868,2868,84.0
2869,2869,65.0
2870,2870,74.0
2871,2871,59.0
2872,2872,58.0
2873,2873,54.0
2874,2874,32.0
2875,2875,33.0
2876,2876,30.0
2877,2877,24.0
2878,2878,20.0
2879,2879,9.0
2880,2880,7.0
2881,2881,5.0
2882,2882,5.0
2883,2883,3.0
2884,2884,6.0
2885,2885,22.0
2886,2886,37.0
2887,2887,28.0
2888,2888,30.0
2889,2889,41.0
2890,2890,48.0
2891,2891,65.0
2892,2892,72.0
2893,2893,73.0
2894,2894,69.0
2895,2895,71.0
2896,2896,67.0
2897,2897,61.0
2898,2898,51.0
2899,2899,38.0
2900,2900,30.0
2901,2901,26.0
2902,2902,15.0
2903,2903,4.0
2904,2904,2.0
2905,2905,2.0
2906,2906,2.0
2907,2907,2.0
2908,2908,10.0
2909,2909,52.0
2910,2910,176.0
2911,2911,191.0
2912,2912,79.0
2913,2913,53.0
2914,2914,52.0
2915,2915,61.0
2916,2916,55.0
2917,2917,98.0
2918,2918,283.0
2919,2919,318.0
2920,2920,160.0
2921,2921,124.0
2922,2922,85.0
2923,2923,57.0
2924,2924,45.0
2925,2925,32.0
2926,2926,19.0
2927,2927,4.0
2928,2928,1.0
2929,2929,1.0
2930,2930,1.0
2931,2931,1.0
2932,2932,11.0
2933,2933,70.0
2934,2934,273.0
2935,2935,292.0
2936,2936,100.0
2937,2937,51.0
2938,2938,61.0
2939,2939,63.0
2940,2940,64.0
2941,2941,96.0
2942,2942,272.0
2943,2943,309.0
2944,2944,172.0
2945,2945,95.0
2946,2946,65.0
2947,2947,62.0
2948,2948,47.0
2949,2949,33.0
2950,2950,17.0
2951,2951,4.0
2952,2952,2.0
2953,2953,2.0
2954,2954,1.0
2955,2955,1.0
2956,2956,10.0
2957,2957,55.0
2958,2958,207.0
2959,2959,278.0
2960,2960,86.0
2961,2961,53.0
2962,2962,52.0
2963,2963,52.0
2964,2964,58.0
2965,2965,91.0
2966,2966,222.0
2967,2967,202.0
2968,2968,140.0
2969,2969,90.0
2970,2970,62.0
2971,2971,49.0
2972,2972,36.0
2973,2973,17.0
2974,2974,16.0
2975,2975,5.0
2976,2976,1.0
2977,2977,2.0
2978,2978,2.0
2979,2979,1.0
2980,2980,11.0
2981,2981,58.0
2982,2982,199.0
2983,2983,254.0
2984,2984,100.0
2985,2985,55.0
2986,2986,53.0
2987,2987,60.0
2988,2988,60.0
2989,2989,90.0
2990,2990,241.0
2991,2991,243.0
2992,2992,150.0
2993,2993,89.0
2994,2994,56.0
2995,2995,46.0
2996,2996,34.0
